     1                                  SECTION .data
     2 00000000 48656C6C6F2C2000        msg1: db "Hello, ",0x0
     3                                  msg1Len: equ $ - msg1
     4 00000008 776F726C64210A          msg2: db "world!",0xa
     5                                  msg2Len: equ $ - msg2
     6                                  
     7                                  SECTION .text
     8                                  global _start
     9                                  
    10                                  _start:
    11 00000000 B804000000              mov eax, 4
    12 00000005 BB01000000              mov ebx, 1
    13 0000000A B9[00000000]            mov ecx, msg1
    14 0000000F BA08000000              mov edx, msg1Len
    15 00000014 CD80                    int 0x80
    16 00000016 B804000000              mov eax, 4
    17 0000001B BB01000000              mov ebx, 1
    18 00000020 B9[08000000]            mov ecx, msg2
    19 00000025 BA07000000              mov edx, msg2Len
    20 0000002A CD80                    int 0x80
    21 0000002C B801000000              mov eax, 1
    22 00000031 BB00000000              mov ebx, 0
    23 00000036 CD80                    int 0x80
